ID,Predicted
2996,9
2997,6
2998,0
2999,3
3000,1
3001,3
3002,7
3003,8
3004,0
3005,0
3006,8
3007,0
3008,1
3009,6
3010,1
3011,8
3012,0
3013,2
3014,6
3015,8
3016,5
3017,1
3018,3
3019,5
3020,8
3021,1
3022,0
3023,2
3024,1
3025,8
3026,1
3027,6
3028,6
3029,8
3030,6
3031,2
3032,1
3033,9
3034,2
3035,0
3036,2
3037,3
3038,1
3039,5
3040,0
3041,7
3042,3
3043,6
3044,1
3045,1
3046,3
3047,5
3048,0
3049,0
3050,1
3051,2
3052,0
3053,1
3054,6
3055,1
3056,6
3057,0
3058,3
3059,8
3060,2
3061,1
3062,2
3063,2
3064,8
3065,8
3066,9
3067,0
3068,5
3069,8
3070,9
3071,0
3072,9
3073,1
3074,5
3075,1
3076,7
3077,0
3078,1
3079,5
3080,2
3081,5
3082,8
3083,6
3084,2
3085,8
3086,3
3087,8
3088,5
3089,5
3090,2
3091,8
3092,8
3093,6
3094,7
3095,1
3096,2
3097,3
3098,7
3099,3
3100,0
3101,8
3102,3
3103,1
3104,2
3105,3
3106,8
3107,3
3108,8
3109,6
3110,3
3111,1
3112,0
3113,7
3114,3
3115,8
3116,8
3117,8
3118,9
3119,9
3120,7
3121,0
3122,8
3123,6
3124,9
3125,9
3126,5
3127,8
3128,8
3129,0
3130,2
3131,1
3132,2
3133,1
3134,2
3135,2
3136,7
3137,1
3138,1
3139,6
3140,7
3141,8
3142,0
3143,6
3144,2
3145,8
3146,5
3147,1
3148,8
3149,1
3150,9
3151,8
3152,2
3153,0
3154,0
3155,6
3156,0
3157,9
3158,1
3159,6
3160,8
3161,6
3162,6
3163,1
3164,0
3165,8
3166,7
3167,0
3168,6
3169,6
3170,1
3171,0
3172,1
3173,1
3174,1
3175,9
3176,1
3177,8
3178,3
3179,9
3180,8
3181,0
3182,5
3183,7
3184,8
3185,5
3186,7
3187,8
3188,5
3189,6
3190,8
3191,2
3192,2
3193,6
3194,9
3195,5
3196,6
3197,2
3198,2
3199,6
3200,6
3201,6
3202,1
3203,7
3204,8
3205,1
3206,1
3207,9
3208,2
3209,8
3210,4
3211,8
3212,4
3213,8
3214,8
3215,2
3216,1
3217,0
3218,1
3219,2
3220,7
3221,1
3222,1
3223,1
3224,1
3225,5
3226,3
3227,7
3228,8
3229,1
3230,2
3231,8
3232,7
3233,8
3234,0
3235,6
3236,5
3237,8
3238,7
3239,6
3240,5
3241,6
3242,9
3243,7
3244,7
3245,0
3246,6
3247,1
3248,8
3249,9
3250,1
3251,6
3252,1
3253,5
3254,1
3255,8
3256,5
3257,0
3258,9
3259,2
3260,9
3261,9
3262,6
3263,8
3264,0
3265,0
3266,7
3267,8
3268,0
3269,3
3270,2
3271,1
3272,8
3273,7
3274,2
3275,3
3276,9
3277,2
3278,0
3279,3
3280,5
3281,6
3282,7
3283,1
3284,7
3285,1
3286,0
3287,2
3288,8
3289,8
3290,4
3291,8
3292,5
3293,0
3294,9
3295,0
3296,8
3297,4
3298,8
3299,7
3300,5
3301,6
3302,2
3303,6
3304,1
3305,0
3306,1
3307,7
3308,7
3309,8
3310,8
3311,8
3312,5
3313,5
3314,7
3315,6
3316,7
3317,3
3318,9
3319,6
3320,9
3321,1
3322,2
3323,8
3324,9
3325,3
3326,2
3327,1
3328,1
3329,7
3330,3
3331,9
3332,5
3333,8
3334,8
3335,1
3336,7
3337,2
3338,9
3339,8
3340,8
3341,0
3342,5
3343,8
3344,8
3345,7
3346,8
3347,7
3348,8
3349,9
3350,3
3351,9
3352,6
3353,7
3354,8
3355,2
3356,8
3357,8
3358,7
3359,6
3360,9
3361,4
3362,0
3363,6
3364,0
3365,7
3366,9
3367,0
3368,6
3369,9
3370,0
3371,2
3372,3
3373,8
3374,3
3375,8
3376,8
3377,5
3378,1
3379,0
3380,0
3381,1
3382,2
3383,2
3384,2
3385,7
3386,3
3387,2
3388,8
3389,6
3390,8
3391,1
3392,0
3393,9
3394,5
3395,9
3396,1
3397,2
3398,6
3399,1
3400,7
3401,7
3402,9
3403,0
3404,3
3405,7
3406,0
3407,0
3408,8
3409,8
3410,3
3411,5
3412,5
3413,0
3414,8
3415,7
3416,2
3417,0
3418,8
3419,1
3420,6
3421,8
3422,2
3423,0
3424,8
3425,8
3426,9
3427,1
3428,9
3429,1
3430,7
3431,8
3432,3
3433,7
3434,1
3435,7
3436,1
3437,1
3438,3
3439,3
3440,1
3441,6
3442,0
3443,9
3444,9
3445,3
3446,1
3447,0
3448,7
3449,9
3450,6
3451,0
3452,1
3453,5
3454,8
3455,2
3456,9
3457,9
3458,6
3459,0
3460,7
3461,8
3462,5
3463,2
3464,7
3465,7
3466,0
3467,4
3468,8
3469,9
3470,1
3471,7
3472,6
3473,8
3474,2
3475,0
3476,8
3477,8
3478,5
3479,3
3480,7
3481,8
3482,1
3483,5
3484,5
3485,2
3486,1
3487,0
3488,7
3489,9
3490,9
3491,3
3492,0
3493,9
3494,8
3495,9
3496,8
3497,3
3498,2
3499,6
3500,2
3501,0
3502,9
3503,7
3504,9
3505,1
3506,8
3507,9
3508,8
3509,8
3510,9
3511,7
3512,6
3513,3
3514,5
3515,9
3516,8
3517,9
3518,8
3519,8
3520,8
3521,1
3522,1
3523,0
3524,5
3525,9
3526,9
3527,3
3528,0
3529,2
3530,2
3531,0
3532,0
3533,1
3534,9
3535,4
3536,9
3537,2
3538,5
3539,1
3540,6
3541,2
3542,8
3543,6
3544,9
3545,0
3546,1
3547,8
3548,2
3549,2
3550,1
3551,8
3552,5
3553,4
3554,2
3555,1
3556,8
3557,4
3558,5
3559,9
3560,3
3561,5
3562,3
3563,3
3564,2
3565,7
3566,7
3567,6
3568,3
3569,8
3570,9
3571,6
3572,7
3573,2
3574,2
3575,8
3576,0
3577,7
3578,1
3579,6
3580,8
3581,7
3582,1
3583,2
3584,3
3585,5
3586,1
3587,6
3588,8
3589,1
3590,1
3591,2
3592,0
3593,9
3594,6
3595,3
3596,9
3597,3
3598,8
3599,1
3600,0
3601,7
3602,9
3603,8
3604,7
3605,7
3606,7
3607,9
3608,6
3609,1
3610,1
3611,8
3612,2
3613,8
3614,6
3615,1
3616,8
3617,1
3618,7
3619,9
3620,9
3621,1
3622,5
3623,8
3624,8
3625,4
3626,6
3627,1
3628,7
3629,1
3630,9
3631,0
3632,8
3633,9
3634,1
3635,5
3636,0
3637,0
3638,7
3639,8
3640,0
3641,2
3642,8
3643,1
3644,7
3645,5
3646,6
3647,5
3648,2
3649,3
3650,9
3651,0
3652,0
3653,0
3654,7
3655,3
3656,9
3657,6
3658,5
3659,0
3660,1
3661,4
3662,3
3663,1
3664,9
3665,2
3666,6
3667,5
3668,1
3669,2
3670,9
3671,7
3672,6
3673,2
3674,0
3675,2
3676,9
3677,1
3678,6
3679,5
3680,8
3681,3
3682,7
3683,6
3684,4
3685,8
3686,6
3687,5
3688,9
3689,0
3690,3
3691,1
3692,8
3693,8
3694,1
3695,8
3696,8
3697,7
3698,6
3699,0
3700,1
3701,8
3702,2
3703,2
3704,9
3705,1
3706,1
3707,6
3708,9
3709,6
3710,8
3711,7
3712,5
3713,1
3714,2
3715,2
3716,0
3717,6
3718,7
3719,0
3720,0
3721,8
3722,6
3723,5
3724,9
3725,0
3726,5
3727,8
3728,1
3729,2
3730,1
3731,2
3732,6
3733,1
3734,7
3735,8
3736,3
3737,5
3738,8
3739,7
3740,7
3741,7
3742,3
3743,9
3744,2
3745,8
3746,2
3747,3
3748,0
3749,8
3750,9
3751,1
3752,8
3753,1
3754,2
3755,7
3756,8
3757,8
3758,1
3759,7
3760,0
3761,1
3762,6
3763,0
3764,8
3765,7
3766,8
3767,8
3768,9
3769,8
3770,6
3771,5
3772,2
3773,8
3774,7
3775,1
3776,1
3777,4
3778,1
3779,1
3780,0
3781,3
3782,7
3783,1
3784,8
3785,9
3786,1
3787,0
3788,8
3789,1
3790,5
3791,1
3792,5
3793,8
3794,7
3795,3
3796,0
3797,9
3798,9
3799,1
3800,5
3801,9
3802,0
3803,5
3804,5
3805,1
3806,0
3807,1
3808,8
3809,0
3810,7
3811,8
3812,9
3813,9
3814,2
3815,9
3816,1
3817,2
3818,9
3819,8
3820,9
3821,7
3822,2
3823,1
3824,8
3825,1
3826,2
3827,2
3828,8
3829,7
3830,8
3831,8
3832,7
3833,7
3834,5
3835,8
3836,3
3837,6
3838,6
3839,1
3840,4
3841,1
3842,5
3843,6
3844,7
3845,2
3846,6
3847,0
3848,6
3849,8
3850,8
3851,8
3852,9
3853,5
3854,1
3855,1
3856,8
3857,6
3858,0
3859,1
3860,0
3861,9
3862,2
3863,6
3864,3
3865,6
3866,5
3867,0
3868,6
3869,2
3870,1
3871,6
3872,7
3873,9
3874,9
3875,6
3876,5
3877,8
3878,6
3879,8
3880,6
3881,1
3882,3
3883,1
3884,9
3885,1
3886,3
3887,1
3888,8
3889,8
3890,2
3891,3
3892,9
3893,8
3894,8
3895,5
3896,7
3897,7
3898,3
3899,2
3900,5
3901,8
3902,9
3903,1
3904,8
3905,8
3906,8
3907,8
3908,1
3909,7
3910,8
3911,7
3912,7
3913,1
3914,9
3915,2
3916,6
3917,5
3918,0
3919,8
3920,9
3921,1
3922,2
3923,6
3924,1
3925,6
3926,2
3927,7
3928,7
3929,2
3930,9
3931,9
3932,9
3933,7
3934,0
3935,6
3936,8
3937,2
3938,3
3939,1
3940,6
3941,4
3942,0
3943,6
3944,9
3945,5
3946,0
3947,7
3948,9
3949,7
3950,1
3951,5
3952,7
3953,0
3954,1
3955,4
3956,5
3957,8
3958,7
3959,4
3960,1
3961,0
3962,4
3963,7
3964,0
3965,3
3966,1
3967,5
3968,0
3969,5
3970,2
3971,3
3972,9
3973,6
3974,5
3975,6
3976,1
3977,7
3978,6
3979,9
3980,7
3981,2
3982,9
3983,7
3984,0
3985,5
3986,9
3987,0
3988,7
3989,4
3990,6
3991,3
3992,8
3993,1
3994,7
3995,7
3996,8
3997,3
3998,9
3999,1
4000,2
4001,8
4002,6
4003,4
4004,0
4005,2
4006,4
4007,1
4008,8
4009,8
4010,8
4011,1
4012,9
4013,1
4014,1
4015,3
4016,7
4017,8
4018,8
4019,1
4020,7
4021,1
4022,9
4023,8
4024,7
4025,0
4026,6
4027,3
4028,5
4029,2
4030,9
4031,2
4032,6
4033,8
4034,7
4035,6
4036,9
4037,6
4038,9
4039,1
4040,6
4041,8
4042,9
4043,1
4044,9
4045,1
4046,2
4047,7
4048,8
4049,7
4050,3
4051,8
4052,3
4053,6
4054,1
4055,8
4056,7
4057,5
4058,6
4059,8
4060,3
4061,0
4062,2
4063,4
4064,0
4065,8
4066,0
4067,3
4068,2
4069,7
4070,9
4071,9
4072,7
4073,5
4074,8
4075,1
4076,8
4077,8
4078,2
4079,1
4080,1
4081,7
4082,9
4083,1
4084,4
4085,0
4086,6
4087,0
4088,9
4089,2
4090,0
4091,6
4092,2
4093,9
4094,5
4095,8
4096,5
4097,1
4098,6
4099,1
4100,5
4101,8
4102,6
4103,7
4104,1
4105,8
4106,8
4107,2
4108,5
4109,7
4110,0
4111,1
4112,1
4113,1
4114,8
4115,6
4116,1
4117,5
4118,6
4119,1
4120,9
4121,9
4122,5
4123,9
4124,9
4125,0
4126,3
4127,8
4128,8
4129,9
4130,5
4131,7
4132,2
4133,5
4134,1
4135,0
4136,6
4137,1
4138,4
4139,9
4140,9
4141,5
4142,5
4143,4
4144,1
4145,7
4146,7
4147,6
4148,3
4149,0
4150,5
4151,6
4152,0
4153,8
4154,8
4155,7
4156,0
4157,8
4158,6
4159,8
4160,6
4161,6
4162,3
4163,1
4164,2
4165,0
4166,6
4167,2
4168,8
4169,7
4170,6
4171,0
4172,1
4173,3
4174,2
4175,7
4176,2
4177,8
4178,1
4179,0
4180,6
4181,6
4182,9
4183,4
4184,7
4185,9
4186,9
4187,4
4188,9
4189,3
4190,1
4191,1
4192,2
4193,8
4194,6
4195,6
4196,1
4197,2
4198,2
4199,8
4200,0
4201,7
4202,8
4203,8
4204,2
4205,6
4206,6
4207,7
4208,7
4209,9
4210,7
4211,7
4212,5
4213,0
4214,5
4215,0
4216,8
4217,0
4218,8
4219,9
4220,8
4221,0
4222,6
4223,0
4224,7
4225,1
4226,7
4227,7
4228,7
4229,6
4230,1
4231,5
4232,5
4233,9
4234,1
4235,8
4236,8
4237,9
4238,1
4239,8
4240,3
4241,1
4242,2
4243,5
4244,8
4245,5
4246,6
4247,6
4248,2
4249,8
4250,6
4251,8
4252,3
4253,2
4254,7
4255,7
4256,9
4257,6
4258,9
4259,9
4260,9
4261,0
4262,1
4263,1
4264,8
4265,6
4266,8
4267,2
4268,9
4269,1
4270,1
4271,9
4272,2
4273,1
4274,9
4275,8
4276,6
4277,7
4278,6
4279,1
4280,2
4281,2
4282,9
4283,8
4284,5
4285,6
4286,4
4287,6
4288,8
4289,8
4290,2
4291,6
4292,1
4293,6
4294,8
4295,6
4296,0
4297,7
4298,1
4299,2
4300,7
4301,6
4302,0
4303,8
4304,8
4305,2
4306,2
4307,8
4308,1
4309,6
4310,8
4311,3
4312,4
4313,1
4314,8
4315,9
4316,9
4317,5
4318,8
4319,5
4320,6
4321,8
4322,2
4323,1
4324,0
4325,1
4326,7
4327,7
4328,9
4329,8
4330,5
4331,0
4332,2
4333,4
4334,7
4335,6
4336,8
4337,1
4338,8
4339,5
4340,7
4341,1
4342,8
4343,5
4344,2
4345,8
4346,3
4347,5
4348,1
4349,0
4350,6
4351,0
4352,1
4353,9
4354,1
4355,7
4356,6
4357,1
4358,1
4359,8
4360,1
4361,1
4362,7
4363,2
4364,8
4365,1
4366,0
4367,2
4368,8
4369,6
4370,9
4371,7
4372,5
4373,7
4374,0
4375,9
4376,2
4377,1
4378,3
4379,8
4380,5
4381,3
4382,7
4383,7
4384,1
4385,6
4386,8
4387,9
4388,8
4389,7
4390,5
4391,0
4392,1
4393,9
4394,7
4395,1
4396,8
4397,8
4398,2
4399,7
4400,1
4401,7
4402,3
4403,2
4404,5
4405,8
4406,4
4407,5
4408,8
4409,7
4410,1
4411,8
4412,3
4413,7
4414,4
4415,2
4416,7
4417,5
4418,7
4419,7
4420,3
4421,6
4422,8
4423,9
4424,7
4425,7
4426,8
4427,9
4428,6
4429,2
4430,1
4431,9
4432,3
4433,8
4434,8
4435,6
4436,2
4437,0
4438,7
4439,1
4440,6
4441,0
4442,0
4443,3
4444,7
4445,2
4446,3
4447,3
4448,7
4449,8
4450,1
4451,7
4452,1
4453,8
4454,9
4455,6
4456,9
4457,0
4458,2
4459,8
4460,3
4461,1
4462,5
4463,8
4464,3
4465,7
4466,1
4467,7
4468,2
4469,1
4470,5
4471,3
4472,8
4473,6
4474,6
4475,8
4476,2
4477,1
4478,9
4479,5
4480,8
4481,9
4482,6
4483,7
4484,6
4485,1
4486,1
4487,1
4488,9
4489,3
4490,6
4491,3
4492,3
4493,7
4494,1
4495,5
4496,5
4497,8
4498,3
4499,9
4500,7
4501,1
4502,9
4503,8
4504,6
4505,7
4506,9
4507,6
4508,2
4509,3
4510,1
4511,8
4512,4
4513,3
4514,6
4515,8
4516,8
4517,9
4518,7
4519,1
4520,7
4521,4
4522,2
4523,1
4524,2
4525,9
4526,3
4527,5
4528,8
4529,9
4530,2
4531,8
4532,1
4533,5
4534,6
4535,1
4536,8
4537,8
4538,4
4539,9
4540,9
4541,2
4542,1
4543,5
4544,7
4545,0
4546,8
4547,5
4548,6
4549,6
4550,5
4551,6
4552,0
4553,1
4554,2
4555,7
4556,0
4557,0
4558,3
4559,1
4560,7
4561,2
4562,1
4563,5
4564,7
4565,0
4566,2
4567,7
4568,1
4569,8
4570,0
4571,7
4572,6
4573,7
4574,7
4575,7
4576,9
4577,2
4578,8
4579,8
4580,9
4581,8
4582,0
4583,8
4584,1
4585,1
4586,3
4587,9
4588,0
4589,5
4590,8
4591,7
4592,2
4593,9
4594,5
4595,8
4596,0
4597,1
4598,2
4599,9
4600,8
4601,0
4602,5
4603,5
4604,4
4605,1
4606,8
4607,9
4608,3
4609,8
4610,3
4611,6
4612,6
4613,7
4614,2
4615,0
4616,8
4617,9
4618,6
4619,5
4620,8
4621,9
4622,5
4623,5
4624,9
4625,8
4626,6
4627,8
4628,2
4629,8
4630,2
4631,0
4632,7
4633,1
4634,6
4635,2
4636,8
4637,2
4638,2
4639,1
4640,2
4641,2
4642,3
4643,3
4644,8
4645,2
4646,4
4647,5
4648,3
4649,5
4650,2
4651,3
4652,7
4653,8
4654,2
4655,1
4656,7
4657,9
4658,5
4659,8
4660,9
4661,2
4662,8
4663,8
4664,7
4665,3
4666,2
4667,9
4668,8
4669,5
4670,9
4671,1
4672,4
4673,1
4674,2
4675,0
4676,8
4677,9
4678,8
4679,3
4680,2
4681,8
4682,1
4683,8
4684,2
4685,2
4686,6
4687,3
4688,6
4689,2
4690,0
4691,8
4692,6
4693,0
4694,7
4695,5
4696,5
4697,9
4698,3
4699,1
4700,6
4701,8
4702,9
4703,6
4704,8
4705,2
4706,5
4707,2
4708,9
4709,8
4710,1
4711,5
4712,1
4713,3
4714,8
4715,8
4716,8
4717,5
4718,2
4719,5
4720,8
4721,6
4722,9
4723,2
4724,4
4725,9
4726,5
4727,7
4728,5
4729,5
4730,7
4731,7
4732,5
4733,8
4734,7
4735,7
4736,2
4737,8
4738,1
4739,9
4740,1
4741,9
4742,6
4743,1
4744,6
4745,9
4746,6
4747,6
4748,4
4749,7
4750,8
4751,9
4752,5
4753,7
4754,5
4755,1
4756,8
4757,5
4758,9
4759,6
4760,4
4761,8
4762,8
4763,5
4764,5
4765,1
4766,7
4767,9
4768,8
4769,2
4770,3
4771,9
4772,9
4773,7
4774,3
4775,1
4776,2
4777,9
4778,9
4779,6
4780,6
4781,9
4782,2
4783,8
4784,6
4785,2
4786,1
4787,1
4788,1
4789,9
4790,1
4791,1
4792,6
4793,5
4794,5
4795,9
4796,5
4797,9
4798,8
4799,8
4800,2
4801,8
4802,5
4803,6
4804,0
4805,8
4806,2
4807,8
4808,0
4809,9
4810,1
4811,4
4812,9
4813,9
4814,8
4815,3
4816,0
4817,8
4818,8
4819,3
4820,1
4821,9
4822,1
4823,1
4824,9
4825,2
4826,8
4827,2
4828,7
4829,3
4830,6
4831,6
4832,2
4833,8
4834,2
4835,5
4836,2
4837,6
4838,2
4839,7
4840,9
4841,3
4842,5
4843,8
4844,5
4845,6
4846,7
4847,8
4848,5
4849,9
4850,7
4851,7
4852,7
4853,7
4854,7
4855,6
4856,5
4857,6
4858,7
4859,7
4860,9
4861,2
4862,2
4863,1
4864,1
4865,9
4866,6
4867,5
4868,8
4869,1
4870,9
4871,3
4872,2
4873,2
4874,7
4875,2
4876,2
4877,9
4878,1
4879,8
4880,1
4881,6
4882,8
4883,5
4884,5
4885,5
4886,6
4887,8
4888,1
4889,0
4890,4
4891,0
4892,1
4893,3
4894,8
4895,3
4896,7
4897,6
4898,8
4899,8
4900,7
4901,2
4902,6
4903,3
4904,0
4905,6
4906,5
4907,9
4908,6
4909,1
4910,1
4911,2
4912,3
4913,6
4914,4
4915,5
4916,2
4917,3
4918,8
4919,8
4920,3
4921,2
4922,9
4923,6
4924,9
4925,9
4926,3
4927,7
4928,2
4929,1
4930,8
4931,3
4932,6
4933,1
4934,1
4935,9
4936,0
4937,7
4938,2
4939,2
4940,8
4941,1
4942,1
4943,2
4944,6
4945,0
4946,7
4947,0
4948,0
4949,8
4950,5
4951,1
4952,8
4953,6
4954,1
4955,1
4956,4
4957,9
4958,9
4959,1
4960,7
4961,7
4962,9
4963,0
4964,1
4965,5
4966,3
4967,1
4968,0
4969,2
4970,7
4971,6
4972,8
4973,8
4974,1
4975,6
4976,4
4977,5
4978,3
4979,5
4980,5
4981,1
4982,2
4983,9
4984,8
4985,7
4986,7
4987,2
4988,8
4989,8
4990,9
4991,3
4992,9
4993,6
4994,2
4995,0
4996,0
4997,6
4998,7
4999,9
5000,0
5001,7
5002,1
5003,3
5004,1
5005,2
5006,1
5007,7
5008,8
5009,9
5010,8
5011,7
5012,0
5013,7
5014,4
5015,9
5016,9
5017,1
5018,2
5019,2
5020,8
5021,0
5022,1
5023,7
5024,1
5025,7
5026,1
5027,0
5028,1
5029,9
5030,8
5031,7
5032,8
5033,6
5034,3
5035,5
5036,3
5037,5
5038,7
5039,1
5040,9
5041,7
5042,3
5043,7
5044,7
5045,0
5046,2
5047,0
5048,1
5049,6
5050,6
5051,6
5052,8
5053,6
5054,2
5055,1
5056,5
5057,8
5058,1
5059,1
5060,8
5061,7
5062,0
5063,0
5064,1
5065,5
5066,2
5067,6
5068,0
5069,8
5070,7
5071,6
5072,8
5073,6
5074,7
5075,6
5076,7
5077,8
5078,0
5079,2
5080,6
5081,5
5082,5
5083,1
5084,6
5085,2
5086,9
5087,0
5088,0
5089,1
5090,8
5091,8
5092,7
5093,8
5094,7
5095,2
5096,2
5097,9
5098,8
5099,7
5100,3
5101,1
5102,0
5103,1
5104,8
5105,8
5106,9
5107,1
5108,9
5109,9
5110,7
5111,8
5112,9
5113,5
5114,9
5115,8
5116,6
5117,4
5118,7
5119,8
5120,8
5121,0
5122,1
5123,1
5124,9
5125,6
5126,4
5127,1
5128,8
5129,8
5130,1
5131,3
5132,2
5133,6
5134,8
5135,8
5136,7
5137,7
5138,6
5139,6
5140,3
5141,8
5142,5
5143,8
5144,2
5145,1
5146,8
5147,9
5148,2
5149,3
5150,7
5151,5
5152,8
5153,9
5154,8
5155,5
5156,7
5157,1
5158,0
5159,6
5160,0
5161,7
5162,9
5163,2
5164,7
5165,0
5166,1
5167,9
5168,1
5169,8
5170,2
5171,2
5172,2
5173,8
5174,2
5175,3
5176,0
5177,6
5178,8
5179,7
5180,2
5181,8
5182,9
5183,2
5184,1
5185,8
5186,6
5187,0
5188,6
5189,7
5190,9
5191,1
5192,1
5193,5
5194,1
5195,6
5196,8
5197,1
5198,0
5199,4
5200,7
5201,6
5202,7
5203,3
5204,8
5205,1
5206,1
5207,9
5208,1
5209,3
5210,8
5211,1
5212,8
5213,6
5214,6
5215,3
5216,2
5217,6
5218,1
5219,9
5220,1
5221,8
5222,6
5223,8
5224,5
5225,2
5226,8
5227,3
5228,6
5229,0
5230,3
5231,6
5232,6
5233,0
5234,8
5235,5
5236,7
5237,9
5238,1
5239,8
5240,0
5241,9
5242,8
5243,3
5244,5
5245,1
5246,0
5247,7
5248,0
5249,2
5250,2
5251,3
5252,8
5253,2
5254,6
5255,5
5256,1
5257,2
5258,1
5259,8
5260,8
5261,2
5262,5
5263,8
5264,5
5265,0
5266,1
5267,7
5268,0
5269,9
5270,3
5271,4
5272,5
5273,3
5274,7
5275,8
5276,1
5277,6
5278,8
5279,2
5280,6
5281,5
5282,0
5283,5
5284,2
5285,6
5286,0
5287,2
5288,3
5289,1
5290,8
5291,1
5292,5
5293,8
5294,1
5295,8
5296,1
5297,8
5298,0
5299,8
5300,0
5301,2
5302,0
5303,5
5304,8
5305,7
5306,1
5307,1
5308,3
5309,1
5310,6
5311,8
5312,6
5313,2
5314,3
5315,1
5316,7
5317,5
5318,1
5319,7
5320,1
5321,5
5322,5
5323,9
5324,0
5325,4
5326,3
5327,2
5328,6
5329,6
5330,8
5331,8
5332,6
5333,5
5334,7
5335,2
5336,1
5337,2
5338,2
5339,1
5340,1
5341,4
5342,3
5343,2
5344,9
5345,5
5346,2
5347,9
5348,5
5349,2
5350,2
5351,8
5352,8
5353,7
5354,9
5355,6
5356,2
5357,8
5358,0
5359,0
5360,3
5361,2
5362,7
5363,5
5364,2
5365,8
5366,0
5367,7
5368,0
5369,9
5370,6
5371,3
5372,1
5373,6
5374,1
5375,8
5376,6
5377,1
5378,7
5379,9
5380,6
5381,0
5382,5
5383,7
5384,6
5385,5
5386,7
5387,0
5388,7
5389,0
5390,0
5391,8
5392,8
5393,2
5394,2
5395,5
5396,2
5397,7
5398,7
5399,5
5400,9
5401,8
5402,8
5403,8
5404,9
5405,0
5406,1
5407,5
5408,9
5409,4
5410,8
5411,5
5412,3
5413,6
5414,3
5415,1
5416,6
5417,8
5418,5
5419,7
5420,3
5421,0
5422,8
5423,8
5424,5
5425,1
5426,9
5427,9
5428,2
5429,4
5430,1
5431,7
5432,8
5433,2
5434,9
5435,1
5436,0
5437,7
5438,5
5439,1
5440,6
5441,0
5442,5
5443,8
5444,5
5445,9
5446,1
5447,6
5448,7
5449,9
5450,2
5451,6
5452,0
5453,9
5454,6
5455,1
5456,7
5457,2
5458,5
5459,2
5460,7
5461,6
5462,5
5463,4
5464,3
5465,0
5466,8
5467,7
5468,1
5469,4
5470,6
5471,8
5472,2
5473,0
5474,2
5475,6
5476,8
5477,4
5478,3
5479,5
5480,0
5481,1
5482,9
5483,0
5484,9
5485,6
5486,1
5487,5
5488,0
5489,1
5490,6
5491,9
5492,2
5493,7
5494,8
5495,1
5496,9
5497,9
5498,8
5499,4
5500,8
5501,7
5502,1
5503,9
5504,5
5505,3
5506,5
5507,5
5508,3
5509,6
5510,1
5511,4
5512,9
5513,2
5514,9
5515,6
5516,5
5517,1
5518,8
5519,3
5520,0
5521,6
5522,2
5523,9
5524,5
5525,2
5526,1
5527,5
5528,6
5529,6
5530,3
5531,9
5532,2
5533,8
5534,5
5535,7
5536,9
5537,0
5538,6
5539,5
5540,9
5541,7
5542,3
5543,7
5544,5
5545,8
5546,6
5547,1
5548,1
5549,7
5550,8
5551,0
5552,9
5553,2
5554,8
5555,8
5556,1
5557,7
5558,9
5559,7
5560,5
5561,9
5562,2
5563,8
5564,0
5565,1
5566,8
5567,2
5568,6
5569,8
5570,5
5571,7
5572,0
5573,9
5574,0
5575,1
5576,3
5577,6
5578,7
5579,7
5580,3
5581,6
5582,9
5583,9
5584,3
5585,9
5586,2
5587,5
5588,6
5589,5
5590,5
5591,0
5592,3
5593,9
5594,1
5595,5
5596,7
5597,8
5598,8
5599,8
5600,2
5601,6
5602,6
5603,7
5604,7
5605,8
5606,7
5607,8
5608,9
5609,2
5610,7
5611,8
5612,6
5613,0
5614,8
5615,9
5616,8
5617,5
5618,7
5619,2
5620,2
5621,1
5622,5
5623,7
5624,9
5625,2
5626,0
5627,5
5628,1
5629,7
5630,7
5631,2
5632,6
5633,8
5634,0
5635,3
5636,9
5637,8
5638,1
5639,5
5640,9
5641,0
5642,8
5643,7
5644,2
5645,5
5646,2
5647,7
5648,7
5649,8
5650,8
5651,7
5652,4
5653,8
5654,7
5655,6
5656,1
5657,8
5658,0
5659,2
5660,7
5661,2
5662,9
5663,5
5664,2
5665,6
5666,8
5667,0
5668,9
5669,7
5670,8
5671,5
5672,3
5673,2
5674,8
5675,8
5676,0
5677,1
5678,1
5679,7
5680,2
5681,1
5682,1
5683,0
5684,9
5685,0
5686,2
5687,8
5688,6
5689,1
5690,5
5691,7
5692,7
5693,0
5694,9
5695,8
5696,7
5697,3
5698,2
5699,9
5700,7
5701,1
5702,7
5703,9
5704,1
5705,8
5706,8
5707,0
5708,0
5709,3
5710,3
5711,5
5712,7
5713,0
5714,7
5715,9
5716,9
5717,7
5718,1
5719,3
5720,7
5721,7
5722,1
5723,4
5724,0
5725,9
5726,1
5727,2
5728,0
5729,6
5730,7
5731,0
5732,5
5733,6
5734,4
5735,9
5736,2
5737,9
5738,2
5739,0
5740,5
5741,8
5742,1
5743,8
5744,2
5745,8
5746,6
5747,5
5748,8
5749,8
5750,1
5751,4
5752,8
5753,3
5754,4
5755,8
5756,4
5757,8
5758,3
5759,7
5760,8
5761,1
5762,8
5763,3
5764,1
5765,1
5766,8
5767,6
5768,1
5769,9
5770,8
5771,9
5772,2
5773,8
5774,4
5775,9
5776,2
5777,8
5778,6
5779,1
5780,0
5781,0
5782,3
5783,2
5784,3
5785,2
5786,5
5787,1
5788,0
5789,9
5790,9
5791,6
5792,2
5793,5
